"Quarter","Subsidized_Units","Affordable_Units"
"Q3",28,55
"Q3",20,56
"Q3",37,44
"Q3",42,60
"Q3",38,49
"Q3",29,53
"Q3",20,51
"Q3",35,48
"Q3",26,49
"Q3",35,57
"Q3",33,48
"Q3",22,35
"Q3",28,59
"Q3",25,54
"Q3",30,38
"Q3",32,44
"Q3",30,59
"Q3",20,48
"Q3",25,47
"Q3",28,49
"Q3",30,55
"Q3",30,50
"Q3",31,45
"Q3",38,51
"Q3",28,63
"Q3",30,49
"Q3",36,48
"Q3",35,53
"Q3",36,48
"Q3",26,55
"Q3",31,56
"Q3",39,50
"Q3",36,41
"Q3",26,57
"Q3",27,36
"Q3",24,68
"Q3",28,40
"Q3",22,56
"Q3",31,52
"Q3",36,48
"Q3",41,55
"Q3",37,52
"Q3",34,46
"Q3",20,43
"Q3",35,52
"Q3",27,45
"Q3",29,38
"Q3",23,51
"Q3",33,51
"Q3",28,49
"Q3",34,65
"Q3",28,51
"Q3",31,48
"Q3",22,58
"Q3",33,57
"Q3",29,43
"Q3",33,55
"Q3",37,48
"Q3",30,58
"Q3",35,43
"Q3",23,55
"Q3",22,56
"Q3",32,61
"Q3",35,60
"Q3",31,58
"Q3",25,40
"Q3",33,47
"Q3",35,50
"Q3",39,58
"Q3",30,55
"Q3",29,37
"Q3",20,55
"Q3",24,60
"Q3",24,48
"Q3",27,52
"Q3",19,37
"Q3",31,52
"Q3",28,52
"Q3",29,45
"Q3",30,68
"Q3",33,46
"Q3",28,51
"Q3",47,61
"Q3",33,40
"Q3",31,57
"Q4",35,61
"Q4",34,49
"Q4",28,53
"Q4",32,49
"Q4",24,57
"Q4",42,41
"Q4",45,52
"Q4",34,39
"Q4",32,47
"Q4",26,50
"Q4",21,41
"Q4",29,51
"Q4",20,40
"Q4",26,52
"Q4",30,43
"Q4",24,36
"Q4",32,51
"Q4",34,56
"Q4",34,57
"Q4",26,63
"Q4",31,67
"Q4",26,60
"Q4",32,63
"Q4",29,55
"Q4",18,63
"Q4",38,58
"Q4",25,49
"Q4",28,53
"Q4",26,43
"Q4",29,67
"Q4",23,47
"Q4",40,53
"Q4",29,42
"Q4",32,49
"Q4",32,45
"Q4",36,42
"Q4",24,52
"Q4",31,39
"Q4",32,53
"Q4",31,45
"Q4",33,56
"Q4",29,46
"Q4",27,51
"Q4",34,42
"Q4",33,53
"Q4",30,38
"Q4",32,57
"Q4",22,45
"Q4",31,53
"Q4",30,49
"Q4",36,49
"Q4",26,65
"Q4",33,57
"Q4",33,60
"Q4",29,36
"Q4",23,46
"Q4",28,47
"Q4",32,55
"Q4",31,59
"Q4",24,59
"Q4",30,49
"Q4",24,51
"Q4",35,67
"Q4",17,53
"Q4",31,51
"Q4",37,40
"Q4",24,44
"Q4",28,49
"Q4",26,45
"Q4",33,47
"Q4",30,48
"Q4",33,59
"Q4",28,57
"Q4",34,47
"Q4",30,55
"Q4",31,48
"Q4",30,51
"Q4",37,66
"Q4",40,54
"Q4",28,51
"Q4",34,56
"Q4",28,50
"Q4",32,45
"Q4",27,51
"Q4",34,51
"Q4",25,52
"Q4",39,38
"Q4",30,52
"Q4",36,40
"Q4",40,56
"Q4",28,55
"Q4",22,66
"Q4",27,51
"Q4",30,50
"Q4",39,50
"Q4",28,50
"Q4",32,50
"Q4",28,56
"Q4",30,54
"Q4",31,46
